 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        29-Nov-2017  --  15:51:28     
     I     J         A(I,J)         B(I,J)

     1     1   2.157053E-03   5.592548E-05
     1     2   3.107880E-08   7.233520E-10
     1     3  -1.598370E-06   3.297990E-08
     1     4   2.857723E-09  -1.937717E-11
     1     5  -9.119824E-05  -2.360481E-06
     1     6   2.530166E-06   6.560306E-08
     2     1   2.447558E-08   4.194867E-10
     2     2   2.156951E-03   5.592376E-05
     2     3  -4.232731E-09   3.529692E-10
     2     4   9.111315E-05   2.362008E-06
     2     5  -1.430349E-09   8.384404E-13
     2     6  -1.074265E-04  -2.785269E-06
     3     1  -1.576934E-06   4.191624E-08
     3     2  -4.699686E-09   1.232650E-10
     3     3   3.411171E-03   1.407386E-03
     3     4  -4.003508E-06  -1.651586E-06
     3     5   1.698056E-04   6.999402E-05
     3     6  -6.397709E-10   5.391484E-10
     4     1   2.560997E-09  -4.274353E-11
     4     2   9.111270E-05   2.362031E-06
     4     3  -4.003477E-06  -1.651574E-06
     4     4   3.860505E-06   1.017014E-07
     4     5  -1.993311E-07  -8.213861E-08
     4     6  -4.537888E-06  -1.176411E-07
     5     1  -9.119678E-05  -2.360053E-06
     5     2  -1.703008E-09  -2.510814E-11
     5     3   1.698067E-04   6.999436E-05
     5     4  -1.993436E-07  -8.213998E-08
     5     5   1.230898E-05   3.580811E-06
     5     6  -1.069041E-07  -2.744037E-09
     6     1   2.530487E-06   6.561796E-08
     6     2  -1.074266E-04  -2.785271E-06
     6     3  -6.983942E-10   5.177565E-10
     6     4  -4.537914E-06  -1.176398E-07
     6     5  -1.069198E-07  -2.745694E-09
     6     6   5.353342E-06   1.387969E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.137763E-02             95
     2   1.701491E-08             39
     3   4.035182E-02              9
     4   4.735323E-05           -171
     5   2.029970E-03             -4
     6   1.335428E-05             95


 ************************************************************************

 Wave period (sec) =  1.427997E+00        Wavenumber (kL) =  2.210558E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.182650E-03   6.814738E-05
     1     2   3.118851E-08   8.749268E-10
     1     3  -1.615859E-06   3.898941E-08
     1     4   2.880306E-09  -2.208322E-11
     1     5  -9.228024E-05  -2.876507E-06
     1     6   2.560209E-06   7.993962E-08
     2     1   2.465436E-08   4.741398E-10
     2     2   2.182553E-03   6.814527E-05
     2     3  -4.255753E-09   3.409184E-10
     2     4   9.219414E-05   2.878258E-06
     2     5  -1.391316E-09  -1.243450E-14
     2     6  -1.087018E-04  -3.393957E-06
     3     1  -1.592894E-06   4.748616E-08
     3     2  -4.828919E-09   1.400640E-10
     3     3   3.360073E-03   1.438071E-03
     3     4  -3.943546E-06  -1.687590E-06
     3     5   1.672631E-04   7.151814E-05
     3     6  -6.766934E-10   5.603307E-10
     4     1   2.574037E-09  -4.985184E-11
     4     2   9.219370E-05   2.878288E-06
     4     3  -3.943507E-06  -1.687579E-06
     4     4   3.906076E-06   1.235512E-07
     4     5  -1.963453E-07  -8.392702E-08
     4     6  -4.591732E-06  -1.433532E-07
     5     1  -9.227871E-05  -2.876064E-06
     5     2  -1.706727E-09  -3.039077E-11
     5     3   1.672644E-04   7.151846E-05
     5     4  -1.963600E-07  -8.392875E-08
     5     5   1.222815E-05   3.678339E-06
     5     6  -1.081747E-07  -3.348614E-09
     6     1   2.560525E-06   7.995973E-08
     6     2  -1.087018E-04  -3.393956E-06
     6     3  -7.308021E-10   5.412346E-10
     6     4  -4.591758E-06  -1.433516E-07
     6     5  -1.081922E-07  -3.350544E-09
     6     6   5.416879E-06   1.691291E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.208478E-02             96
     2   1.704760E-08             42
     3   3.924747E-02             10
     4   4.605726E-05           -170
     5   1.976233E-03             -4
     6   1.418434E-05             96


 ************************************************************************

 Wave period (sec) =  1.365910E+00        Wavenumber (kL) =  2.366409E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.210112E-03   8.295578E-05
     1     2   3.151496E-08   1.066010E-09
     1     3  -1.632918E-06   4.267272E-08
     1     4   2.888072E-09  -2.325939E-11
     1     5  -9.344058E-05  -3.501741E-06
     1     6   2.592408E-06   9.731013E-08
     2     1   2.465657E-08   5.506635E-10
     2     2   2.210010E-03   8.295295E-05
     2     3  -4.335902E-09   3.317666E-10
     2     4   9.335376E-05   3.503781E-06
     2     5  -1.386466E-09  -1.024425E-11
     2     6  -1.100692E-04  -4.131457E-06
     3     1  -1.611132E-06   5.301698E-08
     3     2  -4.955837E-09   1.566280E-10
     3     3   3.306124E-03   1.468494E-03
     3     4  -3.880222E-06  -1.723290E-06
     3     5   1.645797E-04   7.302936E-05
     3     6  -7.200569E-10   5.815347E-10
     4     1   2.584018E-09  -5.681761E-11
     4     2   9.335322E-05   3.503825E-06
     4     3  -3.880200E-06  -1.723282E-06
     4     4   3.954966E-06   1.500170E-07
     4     5  -1.931951E-07  -8.570029E-08
     4     6  -4.649480E-06  -1.745080E-07
     5     1  -9.343911E-05  -3.501350E-06
     5     2  -1.717744E-09  -3.713185E-11
     5     3   1.645807E-04   7.302955E-05
     5     4  -1.932094E-07  -8.570203E-08
     5     5   1.214361E-05   3.779820E-06
     5     6  -1.095370E-07  -4.081380E-09
     6     1   2.592755E-06   9.733613E-08
     6     2  -1.100693E-04  -4.131463E-06
     6     3  -7.677663E-10   5.593677E-10
     6     4  -4.649510E-06  -1.745059E-07
     6     5  -1.095548E-07  -4.083262E-09
     6     6   5.485035E-06   2.058806E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.281699E-02             96
     2   1.714040E-08             38
     3   3.812452E-02             12
     4   4.473946E-05           -168
     5   1.921291E-03             -5
     6   1.504392E-05             96


 ************************************************************************

 Wave period (sec) =  1.308997E+00        Wavenumber (kL) =  2.531155E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.239330E-03   1.008323E-04
     1     2   3.180429E-08   1.296261E-09
     1     3  -1.651718E-06   4.765897E-08
     1     4   2.907417E-09  -2.419531E-11
     1     5  -9.467519E-05  -4.256770E-06
     1     6   2.626695E-06   1.182805E-07
     2     1   2.475940E-08   6.765983E-10
     2     2   2.239230E-03   1.008291E-04
     2     3  -4.515641E-09   2.321769E-10
     2     4   9.458751E-05   4.258936E-06
     2     5  -1.401805E-09  -2.513545E-12
     2     6  -1.115244E-04  -5.021770E-06
     3     1  -1.630659E-06   5.829839E-08
     3     2  -4.840103E-09   1.525073E-10
     3     3   3.249018E-03   1.497997E-03
     3     4  -3.813213E-06  -1.757905E-06
     3     5   1.617391E-04   7.449440E-05
     3     6  -7.518910E-10   6.020270E-10
     4     1   2.595737E-09  -6.173939E-11
     4     2   9.458700E-05   4.258990E-06
     4     3  -3.813191E-06  -1.757901E-06
     4     4   4.006984E-06   1.819588E-07
     4     5  -1.898616E-07  -8.741895E-08
     4     6  -4.710924E-06  -2.121184E-07
     5     1  -9.467396E-05  -4.256286E-06
     5     2  -1.716873E-09  -4.619777E-11
     5     3   1.617400E-04   7.449486E-05
     5     4  -1.898752E-07  -8.742115E-08
     5     5   1.205443E-05   3.884478E-06
     5     6  -1.109869E-07  -4.966308E-09
     6     1   2.627038E-06   1.183112E-07
     6     2  -1.115244E-04  -5.021770E-06
     6     3  -7.944241E-10   5.877414E-10
     6     4  -4.710948E-06  -2.121160E-07
     6     5  -1.110042E-07  -4.968831E-09
     6     6   5.557538E-06   2.502474E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.357433E-02             96
     2   1.909277E-08             39
     3   3.698926E-02             13
     4   4.340710E-05           -167
     5   1.865390E-03             -5
     6   1.593288E-05             96


 ************************************************************************

 Wave period (sec) =  1.256637E+00        Wavenumber (kL) =  2.705306E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.270106E-03   1.223016E-04
     1     2   3.203508E-08   1.564224E-09
     1     3  -1.674284E-06   5.263502E-08
     1     4   2.939093E-09  -2.197331E-11
     1     5  -9.597579E-05  -5.163462E-06
     1     6   2.662790E-06   1.434642E-07
     2     1   2.484029E-08   7.388437E-10
     2     2   2.270004E-03   1.222973E-04
     2     3  -4.572200E-09   9.688961E-11
     2     4   9.588694E-05   5.165860E-06
     2     5  -1.400932E-09  -1.537614E-11
     2     6  -1.130569E-04  -6.090992E-06
     3     1  -1.653065E-06   6.306692E-08
     3     2  -4.812890E-09   1.681695E-10
     3     3   3.188603E-03   1.525839E-03
     3     4  -3.742310E-06  -1.790574E-06
     3     5   1.587341E-04   7.587679E-05
     3     6  -8.100782E-10   6.239137E-10
     4     1   2.614845E-09  -7.035639E-11
     4     2   9.588651E-05   5.165915E-06
     4     3  -3.742299E-06  -1.790576E-06
     4     4   4.061772E-06   2.203104E-07
     4     5  -1.863345E-07  -8.904131E-08
     4     6  -4.775647E-06  -2.572881E-07
     5     1  -9.597452E-05  -5.163012E-06
     5     2  -1.715402E-09  -5.547668E-11
     5     3   1.587350E-04   7.587734E-05
     5     4  -1.863489E-07  -8.904340E-08
     5     5   1.195982E-05   3.991434E-06
     5     6  -1.125145E-07  -6.029180E-09
     6     1   2.663151E-06   1.435058E-07
     6     2  -1.130570E-04  -6.090995E-06
     6     3  -8.356906E-10   6.154028E-10
     6     4  -4.775663E-06  -2.572853E-07
     6     5  -1.125312E-07  -6.031773E-09
     6     6   5.633920E-06   3.035294E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.435599E-02             97
     2   1.785241E-08             37
     3   3.584842E-02             14
     4   4.206844E-05           -166
     5   1.808763E-03             -5
     6   1.685054E-05             97


 ************************************************************************

 Wave period (sec) =  1.208305E+00        Wavenumber (kL) =  2.889301E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.302116E-03   1.479103E-04
     1     2   3.215513E-08   1.891724E-09
     1     3  -1.699228E-06   5.670333E-08
     1     4   2.961519E-09  -1.976441E-11
     1     5  -9.732886E-05  -6.245226E-06
     1     6   2.700350E-06   1.735045E-07
     2     1   2.500036E-08   9.582379E-10
     2     2   2.302015E-03   1.479054E-04
     2     3  -4.428500E-09   1.255671E-10
     2     4   9.723853E-05   6.247687E-06
     2     5  -1.398861E-09  -1.207212E-11
     2     6  -1.146514E-04  -7.366392E-06
     3     1  -1.678115E-06   6.711980E-08
     3     2  -4.812833E-09   1.652323E-10
     3     3   3.124884E-03   1.551241E-03
     3     4  -3.667531E-06  -1.820373E-06
     3     5   1.555650E-04   7.713769E-05
     3     6  -8.447216E-10   6.411961E-10
     4     1   2.632632E-09  -7.273382E-11
     4     2   9.723823E-05   6.247758E-06
     4     3  -3.667514E-06  -1.820373E-06
     4     4   4.118765E-06   2.660485E-07
     4     5  -1.826147E-07  -9.052002E-08
     4     6  -4.842967E-06  -3.111690E-07
     5     1  -9.732744E-05  -6.244708E-06
     5     2  -1.710695E-09  -6.777684E-11
     5     3   1.555661E-04   7.713808E-05
     5     4  -1.826288E-07  -9.052325E-08
     5     5   1.185927E-05   4.099735E-06
     5     6  -1.141027E-07  -7.297513E-09
     6     1   2.700714E-06   1.735512E-07
     6     2  -1.146513E-04  -7.366389E-06
     6     3  -8.930314E-10   6.303971E-10
     6     4  -4.842985E-06  -3.111658E-07
     6     5  -1.141204E-07  -7.300729E-09
     6     6   5.713372E-06   3.670851E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.516016E-02             97
     2   1.781954E-08             31
     3   3.470884E-02             15
     4   4.073107E-05           -165
     5   1.751655E-03             -6
     6   1.779465E-05             97


 ************************************************************************

 Wave period (sec) =  1.163553E+00        Wavenumber (kL) =  3.083487E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.334913E-03   1.782008E-04
     1     2   3.275915E-08   2.281293E-09
     1     3  -1.728152E-06   5.746770E-08
     1     4   2.998584E-09  -1.407363E-11
     1     5  -9.871517E-05  -7.524877E-06
     1     6   2.738827E-06   2.090366E-07
     2     1   2.507954E-08   1.160014E-09
     2     2   2.334808E-03   1.781948E-04
     2     3  -4.861022E-09   4.467893E-10
     2     4   9.862334E-05   7.527329E-06
     2     5  -1.410161E-09  -3.151257E-11
     2     6  -1.162846E-04  -8.874970E-06
     3     1  -1.705895E-06   6.982848E-08
     3     2  -4.925042E-09   1.855440E-10
     3     3   3.058061E-03   1.573420E-03
     3     4  -3.589123E-06  -1.846395E-06
     3     5   1.522418E-04   7.823826E-05
     3     6  -8.963834E-10   6.583287E-10
     4     1   2.653154E-09  -7.550438E-11
     4     2   9.862312E-05   7.527421E-06
     4     3  -3.589108E-06  -1.846382E-06
     4     4   4.177155E-06   3.201409E-07
     4     5  -1.787143E-07  -9.181183E-08
     4     6  -4.911942E-06  -3.749029E-07
     5     1  -9.871373E-05  -7.524291E-06
     5     2  -1.733182E-09  -8.097767E-11
     5     3   1.522425E-04   7.823849E-05
     5     4  -1.787291E-07  -9.181451E-08
     5     5   1.175248E-05   4.208406E-06
     5     6  -1.157306E-07  -8.797919E-09
     6     1   2.739202E-06   2.090922E-07
     6     2  -1.162847E-04  -8.874964E-06
     6     3  -9.267662E-10   6.323191E-10
     6     4  -4.911958E-06  -3.748980E-07
     6     5  -1.157478E-07  -8.800969E-09
     6     6   5.794762E-06   4.422613E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.598378E-02             97
     2   1.677153E-08             37
     3   3.357679E-02             17
     4   3.940262E-05           -163
     5   1.694292E-03             -6
     6   1.876147E-05             97


 ************************************************************************

 Wave period (sec) =  1.121998E+00        Wavenumber (kL) =  3.288104E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.367887E-03   2.136754E-04
     1     2   3.277790E-08   2.718650E-09
     1     3  -1.759463E-06   5.839431E-08
     1     4   3.025329E-09  -5.667911E-12
     1     5  -1.001089E-04  -9.023572E-06
     1     6   2.777502E-06   2.506500E-07
     2     1   2.534466E-08   1.397616E-09
     2     2   2.367783E-03   2.136683E-04
     2     3  -4.645187E-09   4.539515E-10
     2     4   1.000157E-04   9.026009E-06
     2     5  -1.387432E-09  -2.827960E-11
     2     6  -1.179269E-04  -1.064171E-05
     3     1  -1.736985E-06   7.090761E-08
     3     2  -5.096638E-09   1.719016E-10
     3     3   2.988525E-03   1.591660E-03
     3     4  -3.507510E-06  -1.867796E-06
     3     5   1.487838E-04   7.914280E-05
     3     6  -9.523600E-10   6.730098E-10
     4     1   2.682087E-09  -7.695777E-11
     4     2   1.000153E-04   9.026116E-06
     4     3  -3.507498E-06  -1.867783E-06
     4     4   4.235852E-06   3.834827E-07
     4     5  -1.746547E-07  -9.287223E-08
     4     6  -4.981280E-06  -4.495448E-07
     5     1  -1.001078E-04  -9.022991E-06
     5     2  -1.727024E-09  -9.687529E-11
     5     3   1.487845E-04   7.914310E-05
     5     4  -1.746693E-07  -9.287569E-08
     5     5   1.163934E-05   4.316583E-06
     5     6  -1.173672E-07  -1.055548E-08
     6     1   2.777890E-06   2.507157E-07
     6     2  -1.179270E-04  -1.064170E-05
     6     3  -9.963959E-10   6.444214E-10
     6     4  -4.981299E-06  -4.495395E-07
     6     5  -1.173863E-07  -1.055952E-08
     6     6   5.876592E-06   5.303028E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.682245E-02             98
     2   1.939437E-08             31
     3   3.245818E-02             19
     4   3.808991E-05           -161
     5   1.636879E-03             -7
     6   1.974601E-05             98


 ************************************************************************

 Wave period (sec) =  1.083308E+00        Wavenumber (kL) =  3.503281E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.400284E-03   2.547528E-04
     1     2   3.306769E-08   3.235840E-09
     1     3  -1.794483E-06   5.518459E-08
     1     4   3.065729E-09   5.899281E-12
     1     5  -1.014787E-04  -1.075913E-05
     1     6   2.815511E-06   2.988357E-07
     2     1   2.532136E-08   1.624940E-09
     2     2   2.400179E-03   2.547445E-04
     2     3  -4.692055E-09   3.089724E-10
     2     4   1.013835E-04   1.076145E-05
     2     5  -1.402972E-09  -4.481393E-11
     2     6  -1.195404E-04  -1.268751E-05
     3     1  -1.770538E-06   6.940107E-08
     3     2  -5.235364E-09   1.626965E-10
     3     3   2.916829E-03   1.605341E-03
     3     4  -3.423391E-06  -1.883846E-06
     3     5   1.452189E-04   7.982055E-05
     3     6  -1.004684E-09   6.830733E-10
     4     1   2.703736E-09  -7.751089E-11
     4     2   1.013833E-04   1.076155E-05
     4     3  -3.423371E-06  -1.883836E-06
     4     4   4.293509E-06   4.568225E-07
     4     5  -1.704713E-07  -9.366776E-08
     4     6  -5.049417E-06  -5.359782E-07
     5     1  -1.014774E-04  -1.075858E-05
     5     2  -1.735984E-09  -1.149808E-10
     5     3   1.452199E-04   7.982096E-05
     5     4  -1.704865E-07  -9.367123E-08
     5     5   1.151986E-05   4.423480E-06
     5     6  -1.189752E-07  -1.259101E-08
     6     1   2.815912E-06   2.989162E-07
     6     2  -1.195404E-04  -1.268750E-05
     6     3  -1.057092E-09   6.604868E-10
     6     4  -5.049431E-06  -5.359725E-07
     6     5  -1.189940E-07  -1.259521E-08
     6     6   5.956992E-06   6.322494E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.767025E-02             98
     2   2.042130E-08             25
     3   3.135801E-02             20
     4   3.679890E-05           -160
     5   1.579592E-03             -7
     6   2.074138E-05             98


 ************************************************************************

 Wave period (sec) =  1.047198E+00        Wavenumber (kL) =  3.729037E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.431214E-03   3.017280E-04
     1     2   3.360151E-08   3.845599E-09
     1     3  -1.828128E-06   5.082808E-08
     1     4   3.099370E-09   2.197043E-11
     1     5  -1.027864E-04  -1.274406E-05
     1     6   2.851800E-06   3.539393E-07
     2     1   2.539019E-08   1.817945E-09
     2     2   2.431104E-03   3.017175E-04
     2     3  -4.809465E-09   3.169021E-10
     2     4   1.026895E-04   1.274606E-05
     2     5  -1.399604E-09  -3.475620E-11
     2     6  -1.210808E-04  -1.502700E-05
     3     1  -1.808133E-06   6.521718E-08
     3     2  -5.400977E-09   1.603979E-10
     3     3   2.843673E-03   1.614008E-03
     3     4  -3.337543E-06  -1.894008E-06
     3     5   1.415815E-04   8.024880E-05
     3     6  -1.063520E-09   6.883126E-10
     4     1   2.731866E-09  -7.857981E-11
     4     2   1.026892E-04   1.274621E-05
     4     3  -3.337513E-06  -1.894001E-06
     4     4   4.348548E-06   5.406851E-07
     4     5  -1.662019E-07  -9.416892E-08
     4     6  -5.114446E-06  -6.348230E-07
     5     1  -1.027850E-04  -1.274355E-05
     5     2  -1.757295E-09  -1.356075E-10
     5     3   1.415825E-04   8.024931E-05
     5     4  -1.662176E-07  -9.417378E-08
     5     5   1.139413E-05   4.528510E-06
     5     6  -1.205109E-07  -1.491917E-08
     6     1   2.852205E-06   3.540398E-07
     6     2  -1.210808E-04  -1.502701E-05
     6     3  -1.119977E-09   6.648797E-10
     6     4  -5.114462E-06  -6.348158E-07
     6     5  -1.205301E-07  -1.492488E-08
     6     6   6.033762E-06   7.488328E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.851995E-02             98
     2   1.946994E-08             21
     3   3.028036E-02             22
     4   3.553452E-05           -158
     5   1.522582E-03             -8
     6   2.173898E-05             98


 ************************************************************************

 Wave period (sec) =  1.013417E+00        Wavenumber (kL) =  3.965293E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.459674E-03   3.547290E-04
     1     2   3.379864E-08   4.489927E-09
     1     3  -1.870123E-06   4.245524E-08
     1     4   3.139768E-09   4.308731E-11
     1     5  -1.039898E-04  -1.498389E-05
     1     6   2.885177E-06   4.161114E-07
     2     1   2.547142E-08   2.060872E-09
     2     2   2.459566E-03   3.547176E-04
     2     3  -4.550003E-09   2.439720E-10
     2     4   1.038909E-04   1.498533E-05
     2     5  -1.401483E-09  -4.473932E-11
     2     6  -1.224982E-04  -1.766662E-05
     3     1  -1.847596E-06   5.730260E-08
     3     2  -5.599716E-09   1.376481E-10
     3     3   2.769818E-03   1.617378E-03
     3     4  -3.250877E-06  -1.897959E-06
     3     5   1.379099E-04   8.041404E-05
     3     6  -1.131630E-09   6.896260E-10
     4     1   2.763089E-09  -7.568945E-11
     4     2   1.038907E-04   1.498549E-05
     4     3  -3.250834E-06  -1.897952E-06
     4     4   4.399168E-06   6.353006E-07
     4     5  -1.618920E-07  -9.436205E-08
     4     6  -5.174285E-06  -7.463506E-07
     5     1  -1.039886E-04  -1.498331E-05
     5     2  -1.759545E-09  -1.572460E-10
     5     3   1.379112E-04   8.041446E-05
     5     4  -1.619084E-07  -9.436757E-08
     5     5   1.126233E-05   4.631207E-06
     5     6  -1.219242E-07  -1.754634E-08
     6     1   2.885604E-06   4.162331E-07
     6     2  -1.224983E-04  -1.766663E-05
     6     3  -1.205855E-09   6.646061E-10
     6     4  -5.174302E-06  -7.463412E-07
     6     5  -1.219437E-07  -1.755254E-08
     6     6   6.104390E-06   8.803723E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.936308E-02             99
     2   1.940759E-08             26
     3   2.922815E-02             24
     4   3.429992E-05           -156
     5   1.465971E-03             -8
     6   2.272873E-05             99


 ************************************************************************

 Wave period (sec) =  9.817480E-01        Wavenumber (kL) =  4.211890E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.484589E-03   4.136882E-04
     1     2   3.380154E-08   5.178364E-09
     1     3  -1.911895E-06   3.009552E-08
     1     4   3.168058E-09   6.845458E-11
     1     5  -1.050434E-04  -1.747562E-05
     1     6   2.914418E-06   4.852739E-07
     2     1   2.548637E-08   2.454556E-09
     2     2   2.484479E-03   4.136736E-04
     2     3  -4.610428E-09   3.556693E-10
     2     4   1.049425E-04   1.747630E-05
     2     5  -1.368319E-09  -4.561684E-11
     2     6  -1.237389E-04  -2.060295E-05
     3     1  -1.889956E-06   4.537350E-08
     3     2  -5.541764E-09   4.181544E-11
     3     3   2.696057E-03   1.615361E-03
     3     4  -3.164323E-06  -1.895587E-06
     3     5   1.342434E-04   8.031129E-05
     3     6  -1.206440E-09   6.859092E-10
     4     1   2.793806E-09  -6.511902E-11
     4     2   1.049423E-04   1.747652E-05
     4     3  -3.164282E-06  -1.895575E-06
     4     4   4.443452E-06   7.405474E-07
     4     5  -1.575871E-07  -9.424035E-08
     4     6  -5.226665E-06  -8.704158E-07
     5     1  -1.050424E-04  -1.747505E-05
     5     2  -1.739724E-09  -1.824283E-10
     5     3   1.342443E-04   8.031173E-05
     5     4  -1.576038E-07  -9.424675E-08
     5     5   1.112445E-05   4.731240E-06
     5     6  -1.231631E-07  -2.046921E-08
     6     1   2.914844E-06   4.854111E-07
     6     2  -1.237390E-04  -2.060295E-05
     6     3  -1.277876E-09   6.530154E-10
     6     4  -5.226672E-06  -8.704045E-07
     6     5  -1.231831E-07  -2.047684E-08
     6     6   6.166222E-06   1.026695E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.019013E-02             99
     2   1.869905E-08             20
     3   2.820325E-02             26
     4   3.309743E-05           -154
     5   1.409855E-03             -9
     6   2.369977E-05             99


 ************************************************************************

 Wave period (sec) =  9.519981E-01        Wavenumber (kL) =  4.468611E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.504853E-03   4.783123E-04
     1     2   3.406171E-08   5.990728E-09
     1     3  -1.954023E-06   1.247707E-08
     1     4   3.210626E-09   9.959367E-11
     1     5  -1.059010E-04  -2.020699E-05
     1     6   2.938197E-06   5.610823E-07
     2     1   2.552434E-08   2.818595E-09
     2     2   2.504745E-03   4.782963E-04
     2     3  -4.531728E-09   4.616822E-10
     2     4   1.057976E-04   2.020675E-05
     2     5  -1.368091E-09  -6.103917E-11
     2     6  -1.247483E-04  -2.382145E-05
     3     1  -1.934251E-06   2.861977E-08
     3     2  -5.702333E-09   1.259437E-11
     3     3   2.623153E-03   1.608038E-03
     3     4  -3.078768E-06  -1.886989E-06
     3     5   1.306196E-04   7.994480E-05
     3     6  -1.288118E-09   6.731020E-10
     4     1   2.834744E-09  -5.148593E-11
     4     2   1.057974E-04   2.020698E-05
     4     3  -3.078713E-06  -1.886971E-06
     4     4   4.479444E-06   8.559050E-07
     4     5  -1.533338E-07  -9.380970E-08
     4     6  -5.269259E-06  -1.006406E-06
     5     1  -1.058999E-04  -2.020643E-05
     5     2  -1.740925E-09  -2.082310E-10
     5     3   1.306202E-04   7.994531E-05
     5     4  -1.533505E-07  -9.381675E-08
     5     5   1.098040E-05   4.828274E-06
     5     6  -1.241710E-07  -2.367347E-08
     6     1   2.938626E-06   5.612409E-07
     6     2  -1.247484E-04  -2.382144E-05
     6     3  -1.358185E-09   6.327241E-10
     6     4  -5.269269E-06  -1.006393E-06
     6     5  -1.241909E-07  -2.368143E-08
     6     6   6.216525E-06   1.187083E-06




