 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        29-Nov-2017  --  11:52:41     
     5     6  -6.429966E-08  -7.146972E-08
     6     1   1.524496E-06   1.692570E-06
     6     2   1.708649E-06   1.897086E-06
     6     3  -2.151242E-09  -1.165528E-09
     6     4   7.203137E-08   8.010661E-08
     6     5  -6.429957E-08  -7.146820E-08
     6     6   4.040694E-09   4.481978E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.088462E-02             96
     2   5.223012E-08            100
     3   1.081952E-02             70
     4   1.270284E-05           -110
     5   8.966834E-04            -85
     6   2.451188E-05             95


 ************************************************************************

 Wave period (sec) =  5.416542E-01        Wavenumber (kL) =  1.372129E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.243791E-03   1.419686E-03
     1     2   2.095854E-08   1.028869E-08
     1     3  -2.025993E-06  -1.410041E-06
     1     4   3.073867E-09   1.252284E-09
     1     5  -5.245290E-05  -5.994090E-05
     1     6   1.459829E-06   1.666176E-06
     2     1   2.206977E-08   5.427523E-09
     2     2   1.243722E-03   1.419641E-03
     2     3  -5.019359E-09  -2.697618E-09
     2     4   5.245188E-05   5.994084E-05
     2     5  -1.031068E-09   3.611209E-10
     2     6   1.636194E-06   1.867535E-06
     3     1  -2.028731E-06  -1.373897E-06
     3     2  -5.150646E-09  -3.551705E-09
     3     3   1.743708E-03   7.444349E-04
     3     4  -2.046822E-06  -8.736039E-07
     3     5  -2.206331E-06  -1.042757E-06
     3     6  -2.112198E-09  -1.191372E-09
     4     1   3.118544E-09   1.015295E-09
     4     2   5.245193E-05   5.994187E-05
     4     3  -2.046825E-06  -8.735630E-07
     4     4   2.221567E-06   2.531927E-06
     4     5   2.551411E-09   1.273503E-09
     4     6   6.896708E-08   7.885392E-08
     5     1  -5.245307E-05  -5.994191E-05
     5     2  -9.926571E-10   1.546514E-10
     5     3  -2.206761E-06  -1.041966E-06
     5     4   2.553133E-09   1.264299E-09
     5     5   2.222182E-06   2.532460E-06
     5     6  -6.156482E-08  -7.034910E-08
     6     1   1.459828E-06   1.666169E-06
     6     2   1.636189E-06   1.867538E-06
     6     3  -2.108733E-09  -1.230515E-09
     6     4   6.896687E-08   7.885268E-08
     6     5  -6.156460E-08  -7.034762E-08
     6     6   3.869513E-09   4.412178E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.036517E-02             97
     2   5.888574E-08             96
     3   1.039845E-02             73
     4   1.220786E-05           -107
     5   8.743595E-04            -83
     6   2.390134E-05             97


 ************************************************************************

 Wave period (sec) =  5.324736E-01        Wavenumber (kL) =  1.419851E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.192216E-03   1.394946E-03
     1     2   2.091473E-08   1.014786E-08
     1     3  -1.981204E-06  -1.451729E-06
     1     4   3.040348E-09   1.288973E-09
     1     5  -5.027177E-05  -5.889115E-05
     1     6   1.399294E-06   1.637139E-06
     2     1   2.188924E-08   5.481496E-09
     2     2   1.192148E-03   1.394906E-03
     2     3  -5.166750E-09  -2.703814E-09
     2     4   5.027071E-05   5.889117E-05
     2     5  -1.056289E-09   3.701190E-10
     2     6   1.568367E-06   1.835036E-06
     3     1  -1.985434E-06  -1.414122E-06
     3     2  -4.924161E-09  -3.681080E-09
     3     3   1.740162E-03   7.116935E-04
     3     4  -2.042649E-06  -8.351899E-07
     3     5  -2.201049E-06  -9.957064E-07
     3     6  -2.069422E-09  -1.251961E-09
     4     1   3.088241E-09   1.060146E-09
     4     2   5.027080E-05   5.889224E-05
     4     3  -2.042670E-06  -8.351439E-07
     4     4   2.129321E-06   2.487347E-06
     4     5   2.542668E-09   1.218902E-09
     4     6   6.609854E-08   7.747495E-08
     5     1  -5.027190E-05  -5.889220E-05
     5     2  -1.010255E-09   1.713749E-10
     5     3  -2.201478E-06  -9.948151E-07
     5     4   2.545238E-09   1.209934E-09
     5     5   2.129929E-06   2.487858E-06
     5     6  -5.900477E-08  -6.911694E-08
     6     1   1.399296E-06   1.637131E-06
     6     2   1.568366E-06   1.835038E-06
     6     3  -2.064336E-09  -1.292598E-09
     6     4   6.609829E-08   7.747377E-08
     6     5  -5.900474E-08  -6.911535E-08
     6     6   3.709276E-09   4.335390E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.984612E-02            100
     2   6.595916E-08             91
     3   9.993910E-03             76
     4   1.173218E-05           -104
     5   8.520472E-04            -81
     6   2.329118E-05            100


 ************************************************************************

 Wave period (sec) =  5.235991E-01        Wavenumber (kL) =  1.468390E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.144103E-03   1.368384E-03
     1     2   2.081822E-08   9.818621E-09
     1     3  -1.933741E-06  -1.491716E-06
     1     4   3.012696E-09   1.318011E-09
     1     5  -4.823726E-05  -5.776429E-05
     1     6   1.342832E-06   1.605961E-06
     2     1   2.180772E-08   5.528676E-09
     2     2   1.144041E-03   1.368344E-03
     2     3  -4.913414E-09  -2.754064E-09
     2     4   4.823610E-05   5.776436E-05
     2     5  -1.067957E-09   3.791794E-10
     2     6   1.505101E-06   1.800137E-06
     3     1  -1.941843E-06  -1.451374E-06
     3     2  -4.701832E-09  -3.742684E-09
     3     3   1.737916E-03   6.800377E-04
     3     4  -2.040028E-06  -7.980406E-07
     3     5  -2.197564E-06  -9.502199E-07
     3     6  -2.021425E-09  -1.306359E-09
     4     1   3.060683E-09   1.098317E-09
     4     2   4.823627E-05   5.776545E-05
     4     3  -2.040031E-06  -7.979978E-07
     4     4   2.043276E-06   2.439502E-06
     4     5   2.537071E-09   1.166098E-09
     4     6   6.342295E-08   7.599436E-08
     5     1  -4.823742E-05  -5.776531E-05
     5     2  -1.027942E-09   1.954712E-10
     5     3  -2.198178E-06  -9.492533E-07
     5     4   2.539421E-09   1.157623E-09
     5     5   2.043883E-06   2.439988E-06
     5     6  -5.661706E-08  -6.779413E-08
     6     1   1.342832E-06   1.605955E-06
     6     2   1.505097E-06   1.800138E-06
     6     3  -2.015295E-09  -1.351773E-09
     6     4   6.342260E-08   7.599311E-08
     6     5  -5.661693E-08  -6.779264E-08
     6     6   3.559800E-09   4.252941E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.932989E-02            102
     2   6.975310E-08             87
     3   9.605405E-03             80
     4   1.127544E-05           -100
     5   8.298547E-04            -78
     6   2.268431E-05            102


 ************************************************************************

 Wave period (sec) =  5.150155E-01        Wavenumber (kL) =  1.517744E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.099364E-03   1.340376E-03
     1     2   2.076453E-08   9.455505E-09
     1     3  -1.886593E-06  -1.528284E-06
     1     4   2.974680E-09   1.342895E-09
     1     5  -4.634522E-05  -5.657606E-05
     1     6   1.290321E-06   1.573084E-06
     2     1   2.162560E-08   5.598508E-09
     2     2   1.099301E-03   1.340333E-03
     2     3  -5.129275E-09  -2.807383E-09
     2     4   4.634416E-05   5.657625E-05
     2     5  -1.087656E-09   3.826477E-10
     2     6   1.446262E-06   1.763333E-06
     3     1  -1.896844E-06  -1.484355E-06
     3     2  -4.487234E-09  -3.906280E-09
     3     3   1.736869E-03   6.494787E-04
     3     4  -2.038790E-06  -7.621915E-07
     3     5  -2.195824E-06  -9.062658E-07
     3     6  -1.975472E-09  -1.358739E-09
     4     1   3.027627E-09   1.139800E-09
     4     2   4.634433E-05   5.657735E-05
     4     3  -2.038818E-06  -7.621403E-07
     4     4   1.963268E-06   2.389062E-06
     4     5   2.532819E-09   1.114733E-09
     4     6   6.093475E-08   7.443332E-08
     5     1  -4.634543E-05  -5.657712E-05
     5     2  -1.045987E-09   2.193010E-10
     5     3  -2.196596E-06  -9.052429E-07
     5     4   2.535838E-09   1.107074E-09
     5     5   1.963870E-06   2.389525E-06
     5     6  -5.439663E-08  -6.639943E-08
     6     1   1.290324E-06   1.573076E-06
     6     2   1.446257E-06   1.763334E-06
     6     3  -1.964467E-09  -1.406777E-09
     6     4   6.093429E-08   7.443191E-08
     6     5  -5.439639E-08  -6.639784E-08
     6     6   3.420793E-09   4.165990E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.881857E-02            104
     2   7.749236E-08             81
     3   9.232383E-03             83
     4   1.083675E-05            -97
     5   8.078695E-04            -76
     6   2.208319E-05            104


 ************************************************************************

 Wave period (sec) =  5.067088E-01        Wavenumber (kL) =  1.567914E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.057874E-03   1.311253E-03
     1     2   2.071212E-08   9.175636E-09
     1     3  -1.838686E-06  -1.561166E-06
     1     4   2.946944E-09   1.368448E-09
     1     5  -4.459079E-05  -5.534070E-05
     1     6   1.241629E-06   1.538900E-06
     2     1   2.155130E-08   5.559571E-09
     2     2   1.057811E-03   1.311211E-03
     2     3  -4.577512E-09  -2.954550E-09
     2     4   4.458967E-05   5.534094E-05
     2     5  -1.114001E-09   3.967839E-10
     2     6   1.391699E-06   1.725066E-06
     3     1  -1.851903E-06  -1.514780E-06
     3     2  -4.448673E-09  -4.047763E-09
     3     3   1.736902E-03   6.200239E-04
     3     4  -2.038827E-06  -7.276347E-07
     3     5  -2.195643E-06  -8.638750E-07
     3     6  -1.927697E-09  -1.405093E-09
     4     1   2.998969E-09   1.171821E-09
     4     2   4.458993E-05   5.534215E-05
     4     3  -2.038837E-06  -7.275823E-07
     4     4   1.889086E-06   2.336629E-06
     4     5   2.530646E-09   1.065653E-09
     4     6   5.862742E-08   7.281013E-08
     5     1  -4.459115E-05  -5.534177E-05
     5     2  -1.064557E-09   2.397034E-10
     5     3  -2.196566E-06  -8.628057E-07
     5     4   2.533840E-09   1.058224E-09
     5     5   1.889685E-06   2.337067E-06
     5     6  -5.233774E-08  -6.494940E-08
     6     1   1.241630E-06   1.538893E-06
     6     2   1.391694E-06   1.725065E-06
     6     3  -1.912801E-09  -1.458221E-09
     6     4   5.862676E-08   7.280882E-08
     6     5  -5.233744E-08  -6.494780E-08
     6     6   3.291885E-09   4.075579E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.831384E-02            107
     2   8.413163E-08             77
     3   8.874329E-03             86
     4   1.041567E-05            -94
     5   7.861636E-04            -74
     6   2.148978E-05            107


 ************************************************************************

 Wave period (sec) =  4.986658E-01        Wavenumber (kL) =  1.618900E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.019497E-03   1.281308E-03
     1     2   2.065683E-08   9.003656E-09
     1     3  -1.789399E-06  -1.591603E-06
     1     4   2.914377E-09   1.391950E-09
     1     5  -4.296819E-05  -5.407049E-05
     1     6   1.196590E-06   1.503750E-06
     2     1   2.151014E-08   5.554284E-09
     2     2   1.019436E-03   1.281268E-03
     2     3  -4.678956E-09  -2.906631E-09
     2     4   4.296697E-05   5.407086E-05
     2     5  -1.115267E-09   3.968914E-10
     2     6   1.341225E-06   1.685718E-06
     3     1  -1.807739E-06  -1.541651E-06
     3     2  -4.163766E-09  -3.970925E-09
     3     3   1.737921E-03   5.916713E-04
     3     4  -2.040016E-06  -6.943649E-07
     3     5  -2.196818E-06  -8.231490E-07
     3     6  -1.881057E-09  -1.447562E-09
     4     1   2.971356E-09   1.200907E-09
     4     2   4.296737E-05   5.407205E-05
     4     3  -2.040043E-06  -6.943083E-07
     4     4   1.820479E-06   2.282720E-06
     4     5   2.530782E-09   1.017941E-09
     4     6   5.649337E-08   7.114134E-08
     5     1  -4.296855E-05  -5.407161E-05
     5     2  -1.082446E-09   2.514300E-10
     5     3  -2.198038E-06  -8.219325E-07
     5     4   2.533544E-09   1.010959E-09
     5     5   1.821076E-06   2.283141E-06
     5     6  -5.043348E-08  -6.345835E-08
     6     1   1.196591E-06   1.503745E-06
     6     2   1.341219E-06   1.685717E-06
     6     3  -1.861691E-09  -1.504850E-09
     6     4   5.649266E-08   7.113977E-08
     6     5  -5.043310E-08  -6.345683E-08
     6     6   3.172644E-09   3.982616E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.781710E-02            109
     2   9.192568E-08             74
     3   8.530746E-03             90
     4   1.001159E-05            -90
     5   7.647977E-04            -71
     6   2.090575E-05            109


 ************************************************************************

 Wave period (sec) =  4.908741E-01        Wavenumber (kL) =  1.670701E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.840869E-04   1.250796E-03
     1     2   2.067704E-08   8.733707E-09
     1     3  -1.741278E-06  -1.620207E-06
     1     4   2.882412E-09   1.417490E-09
     1     5  -4.147102E-05  -5.277632E-05
     1     6   1.155030E-06   1.467938E-06
     2     1   2.149372E-08   5.686246E-09
     2     2   9.840245E-04   1.250756E-03
     2     3  -4.831623E-09  -2.943011E-09
     2     4   4.146983E-05   5.277669E-05
     2     5  -1.130406E-09   4.050262E-10
     2     6   1.294652E-06   1.645623E-06
     3     1  -1.765327E-06  -1.562668E-06
     3     2  -4.115101E-09  -4.039563E-09
     3     3   1.739827E-03   5.644116E-04
     3     4  -2.042256E-06  -6.623849E-07
     3     5  -2.199194E-06  -7.839809E-07
     3     6  -1.834576E-09  -1.487023E-09
     4     1   2.948354E-09   1.232801E-09
     4     2   4.147017E-05   5.277799E-05
     4     3  -2.042288E-06  -6.623220E-07
     4     4   1.757182E-06   2.227796E-06
     4     5   2.531873E-09   9.722183E-10
     4     6   5.452421E-08   6.944080E-08
     5     1  -4.147151E-05  -5.277746E-05
     5     2  -1.103495E-09   2.684786E-10
     5     3  -2.200758E-06  -7.825846E-07
     5     4   2.534917E-09   9.653474E-10
     5     5   1.757780E-06   2.228194E-06
     5     6  -4.867645E-08  -6.193940E-08
     6     1   1.155030E-06   1.467932E-06
     6     2   1.294647E-06   1.645623E-06
     6     3  -1.807724E-09  -1.549919E-09
     6     4   5.452333E-08   6.943907E-08
     6     5  -4.867597E-08  -6.193764E-08
     6     6   3.062614E-09   3.887893E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.732953E-02            112
     2   1.003368E-07             70
     3   8.201161E-03             93
     4   9.624064E-06            -87
     5   7.438190E-04            -68
     6   2.033241E-05            112


 ************************************************************************

 Wave period (sec) =  4.833222E-01        Wavenumber (kL) =  1.723318E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.514830E-04   1.219938E-03
     1     2   2.065217E-08   8.563376E-09
     1     3  -1.693255E-06  -1.645102E-06
     1     4   2.848856E-09   1.441408E-09
     1     5  -4.009274E-05  -5.146731E-05
     1     6   1.116766E-06   1.431716E-06
     2     1   2.141537E-08   5.589669E-09
     2     2   9.514222E-04   1.219899E-03
     2     3  -4.406559E-09  -3.080515E-09
     2     4   4.009144E-05   5.146778E-05
     2     5  -1.156190E-09   4.095302E-10
     2     6   1.251769E-06   1.605072E-06
     3     1  -1.724267E-06  -1.580375E-06
     3     2  -4.165692E-09  -4.074522E-09
     3     3   1.742521E-03   5.382369E-04
     3     4  -2.045429E-06  -6.316668E-07
     3     5  -2.202557E-06  -7.464340E-07
     3     6  -1.789557E-09  -1.516868E-09
     4     1   2.919037E-09   1.250701E-09
     4     2   4.009193E-05   5.146907E-05
     4     3  -2.045436E-06  -6.316148E-07
     4     4   1.698919E-06   2.172247E-06
     4     5   2.533645E-09   9.283078E-10
     4     6   5.271138E-08   6.772090E-08
     5     1  -4.009326E-05  -5.146853E-05
     5     2  -1.120365E-09   2.794742E-10
     5     3  -2.204624E-06  -7.448100E-07
     5     4   2.537625E-09   9.214008E-10
     5     5   1.699518E-06   2.172621E-06
     5     6  -4.705899E-08  -6.040295E-08
     6     1   1.116767E-06   1.431709E-06
     6     2   1.251765E-06   1.605071E-06
     6     3  -1.754697E-09  -1.590831E-09
     6     4   5.271042E-08   6.771913E-08
     6     5  -4.705852E-08  -6.040134E-08
     6     6   2.961309E-09   3.792089E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.685191E-02            115
     2   1.073926E-07             67
     3   7.885126E-03             97
     4   9.252633E-06            -83
     5   7.232631E-04            -65
     6   1.977074E-05            115


 ************************************************************************

 Wave period (sec) =  4.759992E-01        Wavenumber (kL) =  1.776752E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.215302E-04   1.188919E-03
     1     2   2.073639E-08   8.229733E-09
     1     3  -1.643683E-06  -1.668027E-06
     1     4   2.815570E-09   1.456536E-09
     1     5  -3.882667E-05  -5.015164E-05
     1     6   1.081615E-06   1.395309E-06
     2     1   2.120686E-08   5.671410E-09
     2     2   9.214708E-04   1.188882E-03
     2     3  -4.819256E-09  -2.766342E-09
     2     4   3.882534E-05   5.015215E-05
     2     5  -1.169939E-09   4.100995E-10
     2     6   1.212374E-06   1.564313E-06
     3     1  -1.686458E-06  -1.589836E-06
     3     2  -4.002267E-09  -4.395332E-09
     3     3   1.745921E-03   5.131402E-04
     3     4  -2.049406E-06  -6.022340E-07
     3     5  -2.206775E-06  -7.105823E-07
     3     6  -1.749587E-09  -1.540095E-09
     4     1   2.889214E-09   1.267511E-09
     4     2   3.882586E-05   5.015357E-05
     4     3  -2.049447E-06  -6.021502E-07
     4     4   1.645410E-06   2.116411E-06
     4     5   2.537075E-09   8.860894E-10
     4     6   5.104607E-08   6.599213E-08
     5     1  -3.882721E-05  -5.015294E-05
     5     2  -1.144108E-09   2.978968E-10
     5     3  -2.209541E-06  -7.085641E-07
     5     4   2.541620E-09   8.794917E-10
     5     5   1.646007E-06   2.116770E-06
     5     6  -4.557326E-08  -5.885874E-08
     6     1   1.081614E-06   1.395304E-06
     6     2   1.212367E-06   1.564311E-06
     6     3  -1.700988E-09  -1.628989E-09
     6     4   5.104494E-08   6.599036E-08
     6     5  -4.557264E-08  -5.885698E-08
     6     6   2.868233E-09   3.695795E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.638492E-02            118
     2   1.150046E-07             63
     3   7.582295E-03            101
     4   8.896754E-06            -79
     5   7.031612E-04            -62
     6   1.922155E-05            118


 ************************************************************************

 Wave period (sec) =  4.688947E-01        Wavenumber (kL) =  1.831000E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.940702E-04   1.157905E-03
     1     2   2.058835E-08   8.117183E-09
     1     3  -1.595817E-06  -1.689333E-06
     1     4   2.783875E-09   1.472601E-09
     1     5  -3.766611E-05  -4.883606E-05
     1     6   1.049387E-06   1.358905E-06
     2     1   2.134632E-08   5.614339E-09
     2     2   8.940120E-04   1.157868E-03
     2     3  -4.395773E-09  -3.027480E-09
     2     4   3.766475E-05   4.883659E-05
     2     5  -1.184153E-09   4.113767E-10
     2     6   1.176255E-06   1.523555E-06
     3     1  -1.657462E-06  -1.591018E-06
     3     2  -3.678274E-09  -4.947410E-09
     3     3   1.749915E-03   4.891041E-04
     3     4  -2.054098E-06  -5.740378E-07
     3     5  -2.211437E-06  -6.764022E-07
     3     6  -1.717023E-09  -1.552063E-09
     4     1   2.883358E-09   1.271243E-09
     4     2   3.766540E-05   4.883813E-05
     4     3  -2.054119E-06  -5.739565E-07
     4     4   1.596369E-06   2.060581E-06
     4     5   2.541170E-09   8.459087E-10
     4     6   4.951961E-08   6.426342E-08
     5     1  -3.766675E-05  -4.883748E-05
     5     2  -1.157373E-09   3.060885E-10
     5     3  -2.215284E-06  -6.738005E-07
     5     4   2.546493E-09   8.391666E-10
     5     5   1.596967E-06   2.060918E-06
     5     6  -4.421133E-08  -5.731462E-08
     6     1   1.049390E-06   1.358903E-06
     6     2   1.176247E-06   1.523553E-06
     6     3  -1.647127E-09  -1.664551E-09
     6     4   4.951831E-08   6.426155E-08
     6     5  -4.421068E-08  -5.731277E-08
     6     6   2.782903E-09   3.599505E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.592913E-02            121
     2   1.231703E-07             60
     3   7.292410E-03            104
     4   8.556206E-06            -76
     5   6.835320E-04            -59
     6   1.868541E-05            121


 ************************************************************************

 Wave period (sec) =  4.619992E-01        Wavenumber (kL) =  1.886065E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.689481E-04   1.127026E-03
     1     2   2.083750E-08   7.903566E-09
     1     3  -1.547287E-06  -1.708010E-06
     1     4   2.751064E-09   1.492854E-09
     1     5  -3.660455E-05  -4.752617E-05
     1     6   1.019905E-06   1.322662E-06
     2     1   2.108367E-08   5.753691E-09
     2     2   8.688910E-04   1.126990E-03
     2     3  -4.301604E-09  -2.955574E-09
     2     4   3.660313E-05   4.752683E-05
     2     5  -1.193998E-09   4.063736E-10
     2     6   1.143209E-06   1.482978E-06
     3     1  -1.644776E-06  -1.572357E-06
     3     2  -3.371277E-09  -5.406321E-09
     3     3   1.754389E-03   4.661447E-04
     3     4  -2.059335E-06  -5.471139E-07
     3     5  -2.215712E-06  -6.442631E-07
     3     6  -1.704154E-09  -1.540917E-09
     4     1   2.877251E-09   1.258206E-09
     4     2   3.660390E-05   4.752841E-05
     4     3  -2.059372E-06  -5.470131E-07
     4     4   1.551518E-06   2.004993E-06
     4     5   2.544616E-09   8.077905E-10
     4     6   4.812319E-08   6.254230E-08
     5     1  -3.660523E-05  -4.752772E-05
     5     2  -1.185895E-09   3.158140E-10
     5     3  -2.221777E-06  -6.405668E-07
     5     4   2.552321E-09   8.003583E-10
     5     5   1.552117E-06   2.005316E-06
     5     6  -4.296563E-08  -5.577727E-08
     6     1   1.019904E-06   1.322657E-06
     6     2   1.143201E-06   1.482975E-06
     6     3  -1.592762E-09  -1.697208E-09
     6     4   4.812165E-08   6.254020E-08
     6     5  -4.296488E-08  -5.577534E-08
     6     6   2.704835E-09   3.503640E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.548479E-02            124
     2   1.324357E-07             57
     3   7.015761E-03            108
     4   8.231371E-06            -72
     5   6.643922E-04            -56
     6   1.816267E-05            124


 ************************************************************************

 Wave period (sec) =  4.553036E-01        Wavenumber (kL) =  1.941945E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.460128E-04   1.096402E-03
     1     2   2.084845E-08   7.652943E-09
     1     3  -1.499304E-06  -1.725099E-06
     1     4   2.721268E-09   1.510378E-09
     1     5  -3.563559E-05  -4.622694E-05
     1     6   9.929892E-07   1.286715E-06
     2     1   2.113739E-08   5.641880E-09
     2     2   8.459552E-04   1.096366E-03
     2     3  -3.898862E-09  -3.302233E-09
     2     4   3.563411E-05   4.622772E-05
     2     5  -1.220235E-09   4.109797E-10
     2     6   1.113038E-06   1.442736E-06
     3     1  -1.687130E-06  -1.499558E-06
     3     2  -2.234518E-09  -6.652243E-09
     3     3   1.759039E-03   4.443252E-04
     3     4  -2.064830E-06  -5.215835E-07
     3     5  -2.217075E-06  -6.152715E-07
     3     6  -1.754065E-09  -1.466166E-09
     4     1   2.950976E-09   1.172217E-09
     4     2   3.563499E-05   4.622935E-05
     4     3  -2.064813E-06  -5.214233E-07
     4     4   1.510589E-06   1.949860E-06
     4     5   2.544289E-09   7.738158E-10
     4     6   4.684869E-08   6.083509E-08
     5     1  -3.563626E-05  -4.622873E-05
     5     2  -1.207008E-09   3.299698E-10
     5     3  -2.228548E-06  -6.089247E-07
     5     4   2.558482E-09   7.634315E-10
     5     5   1.511186E-06   1.950168E-06
     5     6  -4.182850E-08  -5.425262E-08
     6     1   9.929894E-07   1.286710E-06
     6     2   1.113029E-06   1.442731E-06
     6     3  -1.537829E-09  -1.727489E-09
     6     4   4.684682E-08   6.083295E-08
     6     5  -4.182773E-08  -5.425042E-08
     6     6   2.633558E-09   3.408564E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.505213E-02            127
     2   1.429056E-07             55
     3   6.754682E-03            112
     4   7.924868E-06            -68
     5   6.457563E-04            -53
     6   1.765365E-05            127


 ************************************************************************

 Wave period (sec) =  4.487993E-01        Wavenumber (kL) =  1.998641E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.251198E-04   1.066123E-03
     1     2   2.099150E-08   7.465474E-09
     1     3  -1.452122E-06  -1.745527E-06
     1     4   2.691535E-09   1.529289E-09
     1     5  -3.475314E-05  -4.494239E-05
     1     6   9.684687E-07   1.251177E-06
     2     1   2.103209E-08   5.772222E-09
     2     2   8.250621E-04   1.066088E-03
     2     3  -3.955620E-09  -3.208925E-09
     2     4   3.475152E-05   4.494326E-05
     2     5  -1.229128E-09   4.124345E-10
     2     6   1.085553E-06   1.402948E-06
     3     1  -2.230408E-06  -9.082497E-07
     3     2  -9.732233E-10  -2.068904E-08
     3     3   1.761054E-03   4.248654E-04
     3     4  -2.067143E-06  -4.991770E-07
     3     5  -2.184011E-06  -6.045527E-07
     3     6  -2.414534E-09  -8.093550E-10
     4     1   3.604260E-09   4.890675E-10
     4     2   3.475254E-05   4.494503E-05
     4     3  -2.067183E-06  -4.985856E-07
