 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float_cutSWL.GDF               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float R=0.13                                           
                                                                        
                                                                        
 POTEN run date and starting time:        28-Nov-2017  --  17:01:08     
     2     2   2.156388E-03   1.344093E-03
     2     3  -4.817423E-09  -6.294272E-10
     2     4  -2.389019E-05  -1.486108E-05
     2     5   6.883130E-10   4.242424E-10
     2     6   2.835208E-06   1.766969E-06
     3     1  -2.374825E-06  -5.806097E-07
     3     2  -4.664884E-09  -1.797659E-09
     3     3   1.968106E-03   1.245243E-03
     3     4  -2.309674E-06  -1.461114E-06
     3     5  -2.659266E-06  -1.792372E-06
     3     6  -3.272595E-09  -1.303884E-09
     4     1   2.708179E-09   6.260317E-10
     4     2  -2.388948E-05  -1.486016E-05
     4     3  -2.309675E-06  -1.461133E-06
     4     4   2.747523E-07   1.660182E-07
     4     5   3.107318E-09   2.097076E-09
     4     6  -3.144543E-08  -1.953406E-08
     5     1   2.389174E-05   1.486029E-05
     5     2   6.537757E-10   3.409162E-10
     5     3  -2.658957E-06  -1.792837E-06
     5     4   3.107489E-09   2.098629E-09
     5     5   2.756283E-07   1.668648E-07
     5     6   2.804261E-08   1.744283E-08
     6     1   2.530992E-06   1.577587E-06
     6     2   2.835198E-06   1.766956E-06
     6     3  -3.272350E-09  -1.313366E-09
     6     4  -3.144634E-08  -1.953507E-08
     6     5   2.804342E-08   1.744401E-08
     6     6   6.702701E-09   4.174495E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.552872E-02             83
     2   6.014275E-08             23
     3   1.735705E-02             38
     4   2.037047E-05           -142
     5   2.652943E-04             87
     6   2.995535E-05             83


 ************************************************************************

 Wave period (sec) =  6.829553E-01        Wavenumber (kL) =  8.631102E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.083399E-03   1.388994E-03
     1     2  -1.073235E-08  -1.397504E-08
     1     3  -2.376940E-06  -6.648723E-07
     1     4   2.765402E-09   8.144276E-10
     1     5   2.308839E-05   1.535855E-05
     1     6   2.445251E-06   1.630239E-06
     2     1  -6.968975E-09  -6.253885E-09
     2     2   2.083340E-03   1.388959E-03
     2     3  -4.681908E-09  -8.361098E-10
     2     4  -2.308606E-05  -1.535832E-05
     2     5   6.690297E-10   4.401626E-10
     2     6   2.739192E-06   1.825953E-06
     3     1  -2.376820E-06  -6.540320E-07
     3     2  -4.739348E-09  -1.989136E-09
     3     3   1.935425E-03   1.204395E-03
     3     4  -2.271325E-06  -1.413170E-06
     3     5  -2.611759E-06  -1.738198E-06
     3     6  -3.258007E-09  -1.376097E-09
     4     1   2.708775E-09   7.079857E-10
     4     2  -2.308540E-05  -1.535737E-05
     4     3  -2.271328E-06  -1.413188E-06
     4     4   2.658575E-07   1.714726E-07
     4     5   3.051852E-09   2.033243E-09
     4     6  -3.038856E-08  -2.018766E-08
     5     1   2.308772E-05   1.535760E-05
     5     2   6.387557E-10   3.588672E-10
     5     3  -2.611459E-06  -1.738707E-06
     5     4   3.051919E-09   2.034824E-09
     5     5   2.667105E-07   1.723036E-07
     5     6   2.709884E-08   1.802650E-08
     6     1   2.445254E-06   1.630247E-06
     6     2   2.739190E-06   1.825940E-06
     6     3  -3.257473E-09  -1.387466E-09
     6     4  -3.038946E-08  -2.018876E-08
     6     5   2.709962E-08   1.802771E-08
     6     6   6.475877E-09   4.313840E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.538625E-02             83
     2   6.214800E-08             24
     3   1.669656E-02             40
     4   1.959530E-05           -140
     5   2.636889E-04             87
     6   2.978793E-05             83


 ************************************************************************

 Wave period (sec) =  6.684243E-01        Wavenumber (kL) =  9.010350E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.007697E-03   1.426179E-03
     1     2  -9.846644E-09  -1.413380E-08
     1     3  -2.373412E-06  -7.380340E-07
     1     4   2.753656E-09   8.934862E-10
     1     5   2.225509E-05   1.577124E-05
     1     6   2.356402E-06   1.673882E-06
     2     1  -6.525283E-09  -6.471907E-09
     2     2   2.007643E-03   1.426145E-03
     2     3  -4.485386E-09  -7.908625E-10
     2     4  -2.225273E-05  -1.577096E-05
     2     5   6.472014E-10   4.531162E-10
     2     6   2.639695E-06   1.874841E-06
     3     1  -2.374688E-06  -7.286433E-07
     3     2  -4.659896E-09  -2.123627E-09
     3     3   1.905837E-03   1.163381E-03
     3     4  -2.236606E-06  -1.365029E-06
     3     5  -2.568430E-06  -1.683656E-06
     3     6  -3.235068E-09  -1.445764E-09
     4     1   2.706199E-09   7.895289E-10
     4     2  -2.225207E-05  -1.576998E-05
     4     3  -2.236616E-06  -1.365047E-06
     4     4   2.566448E-07   1.759952E-07
     4     5   3.001234E-09   1.968995E-09
     4     6  -2.929328E-08  -2.073003E-08
     5     1   2.225437E-05   1.577029E-05
     5     2   6.235887E-10   3.722977E-10
     5     3  -2.568110E-06  -1.684186E-06
     5     4   3.001246E-09   1.970582E-09
     5     5   2.574765E-07   1.768096E-07
     5     6   2.612071E-08   1.851085E-08
     6     1   2.356404E-06   1.673892E-06
     6     2   2.639688E-06   1.874827E-06
     6     3  -3.235873E-09  -1.457200E-09
     6     4  -2.929412E-08  -2.073113E-08
     6     5   2.612148E-08   1.851210E-08
     6     6   6.240810E-09   4.429340E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.517621E-02             84
     2   6.493853E-08             26
     3   1.605870E-02             42
     4   1.884664E-05           -138
     5   2.614089E-04             87
     6   2.954140E-05             84


 ************************************************************************

 Wave period (sec) =  6.544988E-01        Wavenumber (kL) =  9.397789E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.930473E-03   1.455693E-03
     1     2  -8.588103E-09  -1.412587E-08
     1     3  -2.364778E-06  -8.129455E-07
     1     4   2.735822E-09   9.733938E-10
     1     5   2.140490E-05   1.609947E-05
     1     6   2.265763E-06   1.708521E-06
     2     1  -6.369731E-09  -6.562203E-09
     2     2   1.930419E-03   1.455658E-03
     2     3  -4.361652E-09  -1.058140E-09
     2     4  -2.140255E-05  -1.609909E-05
     2     5   6.271064E-10   4.658984E-10
     2     6   2.538194E-06   1.913640E-06
     3     1  -2.367350E-06  -8.011545E-07
     3     2  -4.715844E-09  -2.407987E-09
     3     3   1.879203E-03   1.122399E-03
     3     4  -2.205356E-06  -1.316932E-06
     3     5  -2.529090E-06  -1.629013E-06
     3     6  -3.210525E-09  -1.514757E-09
     4     1   2.699006E-09   8.706582E-10
     4     2  -2.140196E-05  -1.609812E-05
     4     3  -2.205364E-06  -1.316947E-06
     4     4   2.472511E-07   1.795871E-07
     4     5   2.955333E-09   1.904643E-09
     4     6  -2.817590E-08  -2.116140E-08
     5     1   2.140426E-05   1.609847E-05
     5     2   6.112568E-10   3.858647E-10
     5     3  -2.528763E-06  -1.629557E-06
     5     4   2.955261E-09   1.906222E-09
     5     5   2.480617E-07   1.803847E-07
     5     6   2.512288E-08   1.889602E-08
     6     1   2.265765E-06   1.708531E-06
     6     2   2.538191E-06   1.913629E-06
     6     3  -3.207866E-09  -1.526613E-09
     6     4  -2.817676E-08  -2.116249E-08
     6     5   2.512359E-08   1.889729E-08
     6     6   6.001014E-09   4.521012E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.490569E-02             84
     2   6.961484E-08             26
     3   1.544301E-02             45
     4   1.812394E-05           -135
     5   2.585223E-04             87
     6   2.922383E-05             84


 ************************************************************************

 Wave period (sec) =  6.411417E-01        Wavenumber (kL) =  9.793404E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.852768E-03   1.477730E-03
     1     2  -7.890520E-09  -1.399576E-08
     1     3  -2.349546E-06  -8.849626E-07
     1     4   2.714060E-09   1.052202E-09
     1     5   2.054947E-05   1.634532E-05
     1     6   2.174563E-06   1.734387E-06
     2     1  -5.958498E-09  -6.822091E-09
     2     2   1.852717E-03   1.477696E-03
     2     3  -4.798068E-09  -1.243677E-09
     2     4  -2.054711E-05  -1.634488E-05
     2     5   6.075869E-10   4.759904E-10
     2     6   2.436063E-06   1.942617E-06
     3     1  -2.352606E-06  -8.722228E-07
     3     2  -4.616766E-09  -2.748564E-09
     3     3   1.855384E-03   1.081636E-03
     3     4  -2.177404E-06  -1.269082E-06
     3     5  -2.493535E-06  -1.574516E-06
     3     6  -3.178547E-09  -1.582602E-09
     4     1   2.679284E-09   9.514016E-10
     4     2  -2.054654E-05  -1.634389E-05
     4     3  -2.177406E-06  -1.269102E-06
     4     4   2.378024E-07   1.822722E-07
     4     5   2.913921E-09   1.840493E-09
     4     6  -2.705158E-08  -2.148447E-08
     5     1   2.054883E-05   1.634431E-05
     5     2   5.927809E-10   3.988796E-10
     5     3  -2.493211E-06  -1.575084E-06
     5     4   2.913802E-09   1.842069E-09
     5     5   2.385943E-07   1.830529E-07
     5     6   2.411880E-08   1.918457E-08
     6     1   2.174560E-06   1.734396E-06
     6     2   2.436065E-06   1.942609E-06
     6     3  -3.176816E-09  -1.595329E-09
     6     4  -2.705240E-08  -2.148558E-08
     6     5   2.411949E-08   1.918584E-08
     6     6   5.759739E-09   4.589462E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.458194E-02             85
     2   7.278178E-08             29
     3   1.484907E-02             47
     4   1.742667E-05           -133
     5   2.551029E-04             88
     6   2.884382E-05             85


 ************************************************************************

 Wave period (sec) =  6.283188E-01        Wavenumber (kL) =  1.019719E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.775524E-03   1.492635E-03
     1     2  -7.072543E-09  -1.376284E-08
     1     3  -2.330043E-06  -9.559527E-07
     1     4   2.684835E-09   1.127811E-09
     1     5   1.969902E-05   1.651265E-05
     1     6   2.083899E-06   1.751879E-06
     2     1  -5.423942E-09  -6.911051E-09
     2     2   1.775474E-03   1.492598E-03
     2     3  -4.686015E-09  -1.482192E-09
     2     4  -1.969669E-05  -1.651211E-05
     2     5   5.855565E-10   4.835634E-10
     2     6   2.334537E-06   1.962222E-06
     3     1  -2.333211E-06  -9.422067E-07
     3     2  -4.613241E-09  -2.912003E-09
     3     3   1.834229E-03   1.041245E-03
     3     4  -2.152587E-06  -1.221673E-06
     3     5  -2.461614E-06  -1.520370E-06
     3     6  -3.142031E-09  -1.647675E-09
     4     1   2.655129E-09   1.026449E-09
     4     2  -1.969609E-05  -1.651114E-05
     4     3  -2.152596E-06  -1.221694E-06
     4     4   2.284125E-07   1.840930E-07
     4     5   2.876710E-09   1.776777E-09
     4     6  -2.593385E-08  -2.170433E-08
     5     1   1.969843E-05   1.651163E-05
     5     2   5.755103E-10   4.093277E-10
     5     3  -2.461267E-06  -1.520965E-06
     5     4   2.876547E-09   1.778384E-09
     5     5   2.291863E-07   1.848568E-07
     5     6   2.312060E-08   1.938091E-08
     6     1   2.083898E-06   1.751888E-06
     6     2   2.334535E-06   1.962207E-06
     6     3  -3.138609E-09  -1.661156E-09
     6     4  -2.593466E-08  -2.170549E-08
     6     5   2.312124E-08   1.938218E-08
     6     6   5.519870E-09   4.635775E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.421229E-02             86
     2   7.632195E-08             29
     3   1.427638E-02             50
     4   1.675423E-05           -130
     5   2.512230E-04             88
     6   2.841003E-05             86


 ************************************************************************

 Wave period (sec) =  6.159989E-01        Wavenumber (kL) =  1.060914E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.699536E-03   1.500863E-03
     1     2  -6.405770E-09  -1.356494E-08
     1     3  -2.305866E-06  -1.023911E-06
     1     4   2.651504E-09   1.199593E-09
     1     5   1.886244E-05   1.660646E-05
     1     6   1.994713E-06   1.761536E-06
     2     1  -5.277457E-09  -6.954451E-09
     2     2   1.699491E-03   1.500827E-03
     2     3  -4.832977E-09  -1.632941E-09
     2     4  -1.886012E-05  -1.660586E-05
     2     5   5.633056E-10   4.893899E-10
     2     6   2.234666E-06   1.973042E-06
     3     1  -2.308859E-06  -1.008936E-06
     3     2  -4.578908E-09  -3.130097E-09
     3     3   1.815595E-03   1.001366E-03
     3     4  -2.130728E-06  -1.174869E-06
     3     5  -2.433119E-06  -1.466769E-06
     3     6  -3.099924E-09  -1.710023E-09
     4     1   2.632178E-09   1.101487E-09
     4     2  -1.885956E-05  -1.660488E-05
     4     3  -2.130735E-06  -1.174892E-06
     4     4   2.191791E-07   1.851058E-07
     4     5   2.843592E-09   1.713727E-09
     4     6  -2.483437E-08  -2.182759E-08
     5     1   1.886185E-05   1.660545E-05
     5     2   5.574554E-10   4.187113E-10
     5     3  -2.432772E-06  -1.467404E-06
     5     4   2.843326E-09   1.715341E-09
     5     5   2.199360E-07   1.858520E-07
     5     6   2.213868E-08   1.949097E-08
     6     1   1.994713E-06   1.761543E-06
     6     2   2.234664E-06   1.973034E-06
     6     3  -3.098381E-09  -1.724283E-09
     6     4  -2.483517E-08  -2.182874E-08
     6     5   2.213930E-08   1.949225E-08
     6     6   5.283929E-09   4.661349E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.380391E-02             87
     2   8.260967E-08             31
     3   1.372447E-02             53
     4   1.610611E-05           -127
     5   2.469543E-04             89
     6   2.793077E-05             87


 ************************************************************************

 Wave period (sec) =  6.041527E-01        Wavenumber (kL) =  1.102925E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.625485E-03   1.502955E-03
     1     2  -5.574918E-09  -1.320535E-08
     1     3  -2.276932E-06  -1.088358E-06
     1     4   2.612203E-09   1.267559E-09
     1     5   1.804716E-05   1.663267E-05
     1     6   1.907794E-06   1.763990E-06
     2     1  -5.005660E-09  -6.882829E-09
     2     2   1.625439E-03   1.502919E-03
     2     3  -5.007344E-09  -1.840419E-09
     2     4  -1.804482E-05  -1.663203E-05
     2     5   5.453669E-10   4.951453E-10
     2     6   2.137335E-06   1.975802E-06
     3     1  -2.280191E-06  -1.073900E-06
     3     2  -4.564427E-09  -3.364505E-09
     3     3   1.799337E-03   9.621190E-04
     3     4  -2.111653E-06  -1.128805E-06
     3     5  -2.407860E-06  -1.413880E-06
     3     6  -3.055630E-09  -1.768806E-09
     4     1   2.598956E-09   1.174803E-09
     4     2  -1.804426E-05  -1.663106E-05
     4     3  -2.111668E-06  -1.128828E-06
     4     4   2.101828E-07   1.853756E-07
     4     5   2.814208E-09   1.651547E-09
     4     6  -2.376288E-08  -2.186206E-08
     5     1   1.804658E-05   1.663168E-05
     5     2   5.400116E-10   4.260241E-10
     5     3  -2.407507E-06  -1.414528E-06
     5     4   2.813892E-09   1.653134E-09
     5     5   2.109244E-07   1.861046E-07
     5     6   2.118172E-08   1.952175E-08
     6     1   1.907795E-06   1.763995E-06
     6     2   2.137336E-06   1.975793E-06
     6     3  -3.053391E-09  -1.783205E-09
     6     4  -2.376368E-08  -2.186320E-08
     6     5   2.118234E-08   1.952303E-08
     6     6   5.053993E-09   4.667872E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.336357E-02             88
     2   8.692777E-08             33
     3   1.319285E-02             55
     4   1.548170E-05           -125
     5   2.423653E-04             90
     6   2.741405E-05             88


 ************************************************************************

 Wave period (sec) =  5.927536E-01        Wavenumber (kL) =  1.145753E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.553904E-03   1.499487E-03
     1     2  -4.954586E-09  -1.296169E-08
     1     3  -2.244672E-06  -1.149779E-06
     1     4   2.571120E-09   1.330653E-09
     1     5   1.725907E-05   1.659780E-05
     1     6   1.823782E-06   1.759922E-06
     2     1  -4.291223E-09  -6.884932E-09
     2     2   1.553859E-03   1.499454E-03
     2     3  -4.559730E-09  -1.987985E-09
     2     4  -1.725675E-05  -1.659706E-05
     2     5   5.231571E-10   4.967031E-10
     2     6   2.043255E-06   1.971261E-06
     3     1  -2.248787E-06  -1.135949E-06
     3     2  -4.448580E-09  -3.573163E-09
     3     3   1.785307E-03   9.236057E-04
     3     4  -2.095196E-06  -1.083601E-06
     3     5  -2.385644E-06  -1.361849E-06
     3     6  -3.006855E-09  -1.823888E-09
     4     1   2.557860E-09   1.240463E-09
     4     2  -1.725616E-05  -1.659608E-05
     4     3  -2.095202E-06  -1.083625E-06
     4     4   2.014887E-07   1.849733E-07
     4     5   2.788436E-09   1.590399E-09
     4     6  -2.272711E-08  -2.181616E-08
     5     1   1.725847E-05   1.659681E-05
     5     2   5.219296E-10   4.316396E-10
     5     3  -2.385298E-06  -1.362517E-06
     5     4   2.788082E-09   1.591968E-09
     5     5   2.022158E-07   1.856851E-07
     5     6   2.025666E-08   1.948077E-08
     6     1   1.823783E-06   1.759928E-06
     6     2   2.043258E-06   1.971250E-06
     6     3  -3.003617E-09  -1.840846E-09
     6     4  -2.272789E-08  -2.181733E-08
     6     5   2.025728E-08   1.948203E-08
     6     6   4.831728E-09   4.657132E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.289756E-02             89
     2   9.223712E-08             34
     3   1.268100E-02             58
     4   1.488035E-05           -122
     5   2.375183E-04             91
     6   2.686727E-05             89


 ************************************************************************

 Wave period (sec) =  5.817767E-01        Wavenumber (kL) =  1.189396E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.485208E-03   1.491068E-03
     1     2  -4.413806E-09  -1.249751E-08
     1     3  -2.208982E-06  -1.210051E-06
     1     4   2.524825E-09   1.393871E-09
     1     5   1.650269E-05   1.650837E-05
     1     6   1.743153E-06   1.750038E-06
     2     1  -4.053106E-09  -6.931288E-09
     2     2   1.485166E-03   1.491033E-03
     2     3  -4.742240E-09  -2.205525E-09
     2     4  -1.650042E-05  -1.650759E-05
     2     5   5.065814E-10   4.979093E-10
     2     6   1.952968E-06   1.960206E-06
     3     1  -2.212627E-06  -1.193851E-06
     3     2  -4.310380E-09  -3.968452E-09
     3     3   1.773361E-03   8.859138E-04
     3     4  -2.081181E-06  -1.039357E-06
     3     5  -2.366294E-06  -1.310783E-06
     3     6  -2.957974E-09  -1.875871E-09
     4     1   2.518184E-09   1.305565E-09
     4     2  -1.649983E-05  -1.650662E-05
     4     3  -2.081184E-06  -1.039385E-06
     4     4   1.931471E-07   1.839728E-07
     4     5   2.765951E-09   1.530409E-09
     4     6  -2.173310E-08  -2.169866E-08
     5     1   1.650210E-05   1.650736E-05
     5     2   5.046972E-10   4.366161E-10
     5     3  -2.365934E-06  -1.311495E-06
     5     4   2.765587E-09   1.531995E-09
     5     5   1.938608E-07   1.846675E-07
     5     6   1.936887E-08   1.937580E-08
     6     1   1.743153E-06   1.750044E-06
     6     2   1.952967E-06   1.960196E-06
     6     3  -2.952866E-09  -1.891918E-09
     6     4  -2.173389E-08  -2.169979E-08
     6     5   1.936949E-08   1.937703E-08
     6     6   4.618419E-09   4.631015E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.241170E-02             90
     2   9.969560E-08             34
     3   1.218837E-02             61
     4   1.430143E-05           -119
     5   2.324726E-04             92
     6   2.629719E-05             90


 ************************************************************************

 Wave period (sec) =  5.711990E-01        Wavenumber (kL) =  1.233856E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.419697E-03   1.478297E-03
     1     2  -3.905029E-09  -1.205703E-08
     1     3  -2.169900E-06  -1.266431E-06
     1     4   2.480200E-09   1.449024E-09
     1     5   1.578136E-05   1.637106E-05
     1     6   1.666260E-06   1.735047E-06
     2     1  -3.647671E-09  -6.783807E-09
     2     2   1.419655E-03   1.478261E-03
     2     3  -5.136975E-09  -2.264869E-09
     2     4  -1.577909E-05  -1.637022E-05
     2     5   4.859724E-10   4.974958E-10
     2     6   1.866866E-06   1.943431E-06
     3     1  -2.175042E-06  -1.248185E-06
     3     2  -4.197688E-09  -4.135160E-09
     3     3   1.763357E-03   8.491111E-04
     3     4  -2.069453E-06  -9.961666E-07
     3     5  -2.349624E-06  -1.260810E-06
     3     6  -2.903925E-09  -1.923705E-09
     4     1   2.477509E-09   1.363980E-09
     4     2  -1.577853E-05  -1.636923E-05
     4     3  -2.069448E-06  -9.961946E-07
     4     4   1.851937E-07   1.824467E-07
     4     5   2.746666E-09   1.471696E-09
     4     6  -2.078509E-08  -2.151819E-08
     5     1   1.578076E-05   1.637006E-05
     5     2   4.871978E-10   4.405907E-10
     5     3  -2.349266E-06  -1.261552E-06
     5     4   2.746277E-09   1.473240E-09
     5     5   1.858948E-07   1.831243E-07
     5     6   1.852220E-08   1.921457E-08
     6     1   1.666261E-06   1.735051E-06
     6     2   1.866862E-06   1.943420E-06
     6     3  -2.899603E-09  -1.941801E-09
     6     4  -2.078593E-08  -2.151934E-08
     6     5   1.852283E-08   1.921583E-08
     6     6   4.415000E-09   4.591382E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.191116E-02             92
     2   1.072295E-07             35
     3   1.171443E-02             64
     4   1.374441E-05           -116
     5   2.272798E-04             94
     6   2.570988E-05             92


 ************************************************************************

 Wave period (sec) =  5.609990E-01        Wavenumber (kL) =  1.279131E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.357566E-03   1.461749E-03
     1     2  -3.409284E-09  -1.164528E-08
     1     3  -2.128080E-06  -1.319122E-06
     1     4   2.431956E-09   1.503330E-09
     1     5   1.509723E-05   1.619226E-05
     1     6   1.593339E-06   1.715623E-06
     2     1  -3.458197E-09  -6.761582E-09
     2     2   1.357527E-03   1.461713E-03
     2     3  -4.922288E-09  -2.506624E-09
     2     4  -1.509502E-05  -1.619136E-05
     2     5   4.673200E-10   4.969078E-10
     2     6   1.785208E-06   1.921694E-06
     3     1  -2.134321E-06  -1.300904E-06
     3     2  -4.174524E-09  -4.338389E-09
     3     3   1.755158E-03   8.132659E-04
     3     4  -2.059836E-06  -9.540940E-07
     3     5  -2.335463E-06  -1.212003E-06
     3     6  -2.850245E-09  -1.968287E-09
     4     1   2.427631E-09   1.421138E-09
     4     2  -1.509443E-05  -1.619038E-05
     4     3  -2.059833E-06  -9.541218E-07
     4     4   1.776518E-07   1.804656E-07
     4     5   2.730332E-09   1.414363E-09
     4     6  -1.988606E-08  -2.128317E-08
     5     1   1.509661E-05   1.619127E-05
     5     2   4.695324E-10   4.431291E-10
     5     3  -2.335087E-06  -1.212777E-06
     5     4   2.729879E-09   1.415925E-09
     5     5   1.783415E-07   1.811263E-07
     5     6   1.771917E-08   1.900470E-08
     6     1   1.593339E-06   1.715628E-06
     6     2   1.785207E-06   1.921684E-06
     6     3  -2.842969E-09  -1.988070E-09
     6     4  -1.988686E-08  -2.128433E-08
     6     5   1.771978E-08   1.900595E-08
     6     6   4.222084E-09   4.540037E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.140049E-02             94
     2   1.130358E-07             36
     3   1.125866E-02             67
     4   1.320854E-05           -113
     5   2.219871E-04             95
     6   2.511072E-05             94


 ************************************************************************

 Wave period (sec) =  5.511569E-01        Wavenumber (kL) =  1.325222E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.298933E-03   1.441977E-03
     1     2  -2.962707E-09  -1.123055E-08
     1     3  -2.085982E-06  -1.367946E-06
     1     4   2.382033E-09   1.553385E-09
     1     5   1.445156E-05   1.597803E-05
     1     6   1.524520E-06   1.692416E-06
     2     1  -3.092126E-09  -6.615295E-09
     2     2   1.298897E-03   1.441944E-03
     2     3  -5.035789E-09  -2.794252E-09
     2     4  -1.444937E-05  -1.597708E-05
     2     5   4.516332E-10   4.959566E-10
     2     6   1.708148E-06   1.895723E-06
     3     1  -2.091923E-06  -1.349533E-06
     3     2  -4.093863E-09  -4.359393E-09
     3     3   1.748630E-03   7.784209E-04
     3     4  -2.052188E-06  -9.131980E-07
     3     5  -2.323614E-06  -1.164436E-06
     3     6  -2.792821E-09  -2.009552E-09
     4     1   2.380810E-09   1.474135E-09
     4     2  -1.444876E-05  -1.597607E-05
     4     3  -2.052183E-06  -9.132261E-07
     4     4   1.705356E-07   1.780963E-07
     4     5   2.716669E-09   1.358506E-09
     4     6  -1.903749E-08  -2.100160E-08
     5     1   1.445093E-05   1.597703E-05
     5     2   4.531047E-10   4.436931E-10
     5     3  -2.323239E-06  -1.165242E-06
     5     4   2.716223E-09   1.360043E-09
     5     5   1.712146E-07   1.787402E-07
     5     6   1.696131E-08   1.875319E-08
     6     1   1.524520E-06   1.692421E-06
     6     2   1.708148E-06   1.895713E-06
     6     3  -2.785773E-09  -2.028552E-09
     6     4  -1.903835E-08  -2.100278E-08
     6     5   1.696197E-08   1.875440E-08
     6     6   4.040034E-09   4.478678E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.088379E-02             96
     2   1.213151E-07             36
     3   1.082054E-02             70
     4   1.269326E-05           -110
     5   2.166354E-04             97
     6   2.450444E-05             96


 ************************************************************************

 Wave period (sec) =  5.416542E-01        Wavenumber (kL) =  1.372129E+01
 ------------------------------------------------------------------------


